[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/rs_arm/build/rs_a3_description
-- Install configuration: ""
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/urdf
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/urdf/rs_a3_ros2_control.xacro
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/urdf/rs_a3.urdf.xacro
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l5_shake.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/6705__2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l1_link_stop.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs05_l4.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/part_9.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/6705.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rack__30_teeth.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/manifold_solid_brep_40_1.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l4_l5_link_back__2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l1_base.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rack__30_teeth__2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l4_l5_link_back.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l1_link_drv.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/hand_r.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rack_str.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/part_1.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/mainlink_back.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l4_link_back.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rack_base.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs05.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/spur_gear__14_teeth.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l2_stop.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs05_l5.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs00_l2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/part_2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/mainlink_motor.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/part_15.stl
