-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/rs_arm/build/rs_a3_description
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/urdf
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/urdf/rs_a3_ros2_control.xacro
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/urdf/rs_a3.urdf.xacro
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l5_shake.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/6705__2.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l1_link_stop.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs05_l4.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/part_9.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/6705.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rack__30_teeth.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/manifold_solid_brep_40_1.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l4_l5_link_back__2.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l1_base.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rack__30_teeth__2.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l4_l5_link_back.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l1_link_drv.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/hand_r.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rack_str.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/part_1.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/mainlink_back.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l4_link_back.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rack_base.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs05.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/spur_gear__14_teeth.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l2_stop.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs05_l5.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs00_l2.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/part_2.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/mainlink_motor.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/part_15.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/manifold_solid_brep_39_1.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l4_link_drv.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs00_l1.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/manifold_solid_brep_39_1__2.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs00_l3.stl
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/launch
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/launch/rs_a3_control.launch.py
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/config
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/config/rs_a3_view.rviz
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/config/rs_a3_controllers.yaml
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/ament_index/resource_index/package_run_dependencies/rs_a3_description
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/ament_index/resource_index/parent_prefix_path/rs_a3_description
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/environment/ament_prefix_path.sh
